        -:    0:Source:assignment_2_1.cpp
        -:    0:Graph:assignment_2_1.gcno
        -:    0:Data:assignment_2_1.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "assignment_2_1.h"
        -:    2:
        -:    3:using namespace std;
        -:    4:
       10:    5:string Triangle(int a, int b, int c){
        -:    6:    // value validation
       10:    7:    bool isValid = true;
       10:    8:    string invalidEdges = "";
       10:    9:    if(1>a||a>200){
        2:   10:        isValid = false;
        2:   11:        invalidEdges = invalidEdges + "a";
        -:   12:    }
       10:   13:    if(1>b||b>200){
        2:   14:        isValid = false;
        2:   15:        if(invalidEdges==""){
        2:   16:            invalidEdges = invalidEdges + "b";
        -:   17:        }else{
    #####:   18:            invalidEdges = invalidEdges + ", b";
        -:   19:        }
        -:   20:    }
       10:   21:    if(1>c||c>200){
        2:   22:        isValid = false;
        2:   23:        if(invalidEdges==""){
        2:   24:            invalidEdges = invalidEdges + "c";
        -:   25:        }else{
    #####:   26:            invalidEdges = invalidEdges + ", c";
        -:   27:        }
        -:   28:    }
       10:   29:    if(!isValid){
        6:   30:        return "Value if " + invalidEdges + " is not in the range of permitted values";
        -:   31:    }
        -:   32:    // Is A Triangle?
        4:   33:    if(a<b+c && b<a+c && c<b+c){// Yes
        3:   34:        unsigned type = 0;
        3:   35:        if(a==b)type++;
        3:   36:        if(b==c)type++;
        3:   37:        if(c==a)type++;
        -:   38:        // Determine Triangle Type
        3:   39:        switch(type){
        -:   40:            case 3:
        1:   41:                return "Equilateral";
        -:   42:            case 2:
        -:   43:                //no specific name
        -:   44:            case 1:
        1:   45:                return "Isosceles";
        -:   46:            default:
        1:   47:                return "Scalene";
        -:   48:        }
        -:   49:    }else{// No
        1:   50:        return "Not a triangle";
        -:   51:    }
        3:   52:}
        -:   53:
        -:   54:// bool isLeapYear(int year){
        -:   55://     if (year%4!=0)return false;
        -:   56://     else if (year%100!=0) return true;
        -:   57://     else if (year%400!=0) return false;
        -:   58://     else return true;
        -:   59:// }
        -:   60:
        -:   61:// string NextDate(int month, int day, int year){
        -:   62://     bool isValid = true;
        -:   63://     string validMsg = "";
        -:   64://     if(month<1 || month>12){
        -:   65://         isValid = false;
        -:   66://         validMsg = validMsg + "month not in 1...12";
        -:   67://     } 
        -:   68://     if(day<1 || day>31){
        -:   69://         isValid = false;
        -:   70://         if(validMsg!="") validMsg = validMsg + "\nday not in 1...31";
